"","labels","experiment","oocyst_sq1","oocyst_sq2","oocyst_sq3","oocyst_sq4","oocyst_mean","OPG","dilution"
"11","E10aAWA","E10",0,0,0,0,0,0,1
"12","E10aAXX","E10",1,2,0,0,0.75,3865.9793814433,1
"13","E10aAYM","E10",0,0,0,0,0,0,1
"14","E10aBAA","E10",1,3,4,4,3,34482.7586206897,1
"15","E10aBAM","E10",18,21,18,16,18.25,149590.163934426,1
"16","E10aBBQ","E10",0,0,0,0,0,0,1
"17","E10aBJK","E10",0,0,0,0,0,0,1
"18","E10aBKA","E10",3,1,3,3,2.5,20661.1570247934,1
"19","E10aBQF","E10",NA,NA,NA,NA,NA,NA,1
"20","E10aBRI","E10",135,162,185,191,168.25,2336805.55555556,1
"21","E10aBRN","E10",NA,NA,NA,NA,NA,NA,1
"22","E10aBRU","E10",0,1,0,0,0.25,2475.24752475248,1
"23","E10aBSE","E10",0,0,0,0,0,0,1
"24","E10aBWZ","E10",0,1,0,0,0.25,2016.12903225806,1
"25","E10aBXR","E10",40,35,26,39,35,380434.782608696,1
