EH_ID,dpi,labels,primary
LM_0369,8,,
LM_0370,8,,
LM_0371,8,,
LM_0372,8,,
LM_0373,8,,
LM_0374,8,,
LM_0375,8,,
LM_0376,8,,
LM_0377,8,,
LM_0378,8,,
LM_0379,8,,
LM_0380,8,,
LM_0381,8,,
LM_0382,8,,
LM_0383,8,,
LM_0384,8,,
LM_0385,8,,
LM_0386,8,,
LM_0387,8,,
LM_0388,8,,
LM_0389,8,,
LM_0390,8,,
LM_0391,8,,
LM_0392,8,,
LM_0393,8,,
LM_0394,8,,
LM_0395,8,,
LM_0396,8,,
LM_0397,8,,
LM_0398,8,,
