;;1;2;3;4;5;6;7;8;9;10;11;12
A;Content;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Pos Ctrl;Pos Ctrl;Neg Ctrl;
A;Sample;MouseCaecum1;MouseCaecum1;MouseCaecum1;MouseCaecum1;MouseCaecum1;MouseCaecum1;MouseCaecum1;MouseCaecum1;MouseCaecum1;MouseCaecum1;;
A;Cq;26,5333452921824;26,5152451888169;29,1583544293952;27,6458242218888;28,9165977952513;23,4958304930785;23,0652270403452;15,3416187826906;17,6506359764248;24,6964431062962;n. def.;
A;;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;
B;Content;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Pos Ctrl;Pos Ctrl;Neg Ctrl;
B;Sample;MouseCaecum1;MouseCaecum1;MouseCaecum1;MouseCaecum1;MouseCaecum1;MouseCaecum1;MouseCaecum1;MouseCaecum1;MouseCaecum1;MouseCaecum1;;
B;Cq;27,9533625668667;27,8410258211392;30,0519884448366;27,6322014078111;28,8780351853941;23,2851347231933;22,3677416644934;14,8128796754428;17,1237607893439;24,1203787172514;n. def.;
B;;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;
C;Content;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Pos Ctrl;Pos Ctrl;Neg Ctrl;
C;Sample;MouseCaecum2;MouseCaecum2;MouseCaecum2;MouseCaecum2;MouseCaecum2;MouseCaecum2;MouseCaecum2;MouseCaecum2;MouseCaecum2;MouseCaecum2;;
C;Cq;25,0749760337549;34,1288583295813;33,2880366156977;26,165725986464;27,7116607221329;24,8539663200684;26,3031181790868;18,5072477080278;20,799281116883;23,9103094351518;n. def.;
C;;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;
D;Content;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Pos Ctrl;Pos Ctrl;Neg Ctrl;
D;Sample;MouseCaecum2;MouseCaecum2;MouseCaecum2;MouseCaecum2;MouseCaecum2;MouseCaecum2;MouseCaecum2;MouseCaecum2;MouseCaecum2;MouseCaecum2;;
D;Cq;24,680107300594;33,3244794223503;33,1189150595519;26,8298949619926;28,7818940302244;25,4176148976785;26,2758981352771;18,488725905478;20,7663579371673;23,6132488314366;n. def.;
D;;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;
E;Content;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Pos Ctrl;Pos Ctrl;Neg Ctrl;
E;Sample;MouseCaecum3;MouseCaecum3;MouseCaecum3;MouseCaecum3;MouseCaecum3;MouseCaecum3;MouseCaecum3;MouseCaecum3;MouseCaecum3;MouseCaecum3;;
E;Cq;32,2976380035354;37,214698817017;31,364021609955;26,3579675954176;31,4472350865792;23,8334558710054;29,5321097903002;18,4152648337995;21,7272307261577;22,4928422111237;n. def.;
E;;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;
F;Content;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Pos Ctrl;Pos Ctrl;Neg Ctrl;
F;Sample;MouseCaecum3;MouseCaecum3;MouseCaecum3;MouseCaecum3;MouseCaecum3;MouseCaecum3;MouseCaecum3;MouseCaecum3;MouseCaecum3;MouseCaecum3;;
F;Cq;32,6616760371706;36,0593136069804;28,8109628025772;26,0190741777021;30,6040451650266;23,6510722187178;29,1670868044733;18,7431684920026;21,2731268287432;22,2162642941942;n. def.;
F;;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;
G;Content;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Pos Ctrl;Pos Ctrl;Neg Ctrl;
G;Sample;MouseCaecum4;MouseCaecum4;MouseCaecum4;MouseCaecum4;MouseCaecum4;MouseCaecum4;MouseCaecum4;MouseCaecum4;MouseCaecum4;MouseCaecum4;;
G;Cq;24,1966380247593;28,1603598375945;30,5904439390821;29,0566658495268;25,7183438923545;23,5798157718868;22,5583696081259;14,4483641022387;16,3546417175788;23,4569850829242;n. def.;
G;;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;
H;Content;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Unkn;Pos Ctrl;Pos Ctrl;Neg Ctrl;
H;Sample;MouseCaecum4;MouseCaecum4;MouseCaecum4;MouseCaecum4;MouseCaecum4;MouseCaecum4;MouseCaecum4;MouseCaecum4;MouseCaecum4;MouseCaecum4;;
H;Cq;24,4388623378137;27,6638867308386;29,155018965868;28,3665690566524;25,2095145607576;23,580964446995;22,93534852263;14,9031258481533;16,7525708777752;23,8435285564518;n. def.;
H;;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;n. def.;
